Unix Timestamp,Position,Value [kg]
1736440784.127916,Left,-0.00189
1736440784.1419547,Right,711.0
1736440784.2465358,Left,-0.00391
1736440784.2465358,Right,-0.00616
1736440784.3495247,Left,-0.00163
1736440784.3495247,Right,-0.00229
1736440784.4536119,Left,-0.00065
1736440784.4536119,Right,-0.00144
1736440784.5572767,Left,-0.00195
1736440784.5572767,Right,-0.00314
1736440784.6595798,Left,-0.00391
1736440784.6595798,Right,-0.00269
1736440784.762798,Left,-0.00059
1736440784.762798,Right,-0.00177
1736440784.8665898,Left,-0.00013
1736440784.8665898,Right,-0.0019
1736440784.9681559,Left,-0.00046
1736440784.9681559,Right,-0.00203
1736440785.0705307,Left,-0.00352
1736440785.073774,Right,-0.0017
1736440785.17509,Left,-0.00352
1736440785.17509,Right,-0.00387
1736440785.278335,Left,-0.00247
1736440785.278335,Right,-0.00419
1736440785.381671,Left,-0.00338
1736440785.381671,Right,-0.00328
1736440785.4840646,Left,-0.00176
1736440785.4840646,Right,-0.00052
1736440785.5872846,Left,-0.00026
1736440785.5872846,Right,-0.00426
1736440785.6898227,Left,-0.00098
1736440785.6898227,Right,-0.00596
1736440785.7926812,Left,-0.00169
1736440785.7926812,Right,-0.00642
1736440785.895346,Left,0.00039
1736440785.8970282,Right,-0.01028
1736440785.9983132,Left,-7e-05
1736440785.9983132,Right,-0.00649
1736440786.1017318,Left,-0.00026
1736440786.1017318,Right,-0.0036
1736440786.1017318,Left,-0.00436
1736440786.1097534,Right,-0.00432
1736440786.2120576,Left,-0.00456
1736440786.2120576,Right,-0.00478
1736440786.315552,Left,-0.00267
1736440786.315552,Right,-0.00439
1736440786.4196634,Left,-0.00124
1736440786.4196634,Right,-0.00183
1736440786.5216126,Left,-0.00365
1736440786.5216126,Right,-0.00164
1736440786.623416,Left,-0.00365
1736440786.623416,Right,-0.00157
1736440786.726562,Left,-0.00059
1736440786.726562,Right,0.00138
1736440786.8286371,Left,0.00104
1736440786.8286371,Right,-0.00242
1736440786.9313793,Left,-0.00111
1736440786.9313793,Right,-0.00282
1736440787.034632,Left,-0.0015
1736440787.034632,Right,-0.00413
1736440787.1378531,Left,-0.00117
1736440787.1378531,Right,-0.00649
1736440787.2403831,Left,-0.00319
1736440787.2403831,Right,-0.00518
1736440787.343182,Left,7e-05
1736440787.343182,Right,-0.00406
1736440787.4459903,Left,0.00098
1736440787.447009,Right,-0.00426
1736440787.5485156,Left,-0.00345
1736440787.5485156,Right,-0.00799
1736440787.6511083,Left,-0.00267
1736440787.6511083,Right,-0.00445
1736440787.753306,Left,-0.00111
1736440787.753306,Right,-0.00511
1736440787.8561983,Left,-0.00104
1736440787.8561983,Right,-0.01002
1736440787.9588647,Left,-0.00098
1736440787.9588647,Right,-0.01153
1736440788.0611231,Left,-0.00026
1736440788.0611231,Right,-0.00649
1736440788.1631653,Left,-0.0013
1736440788.1631653,Right,-0.00092
1736440788.2662532,Left,-0.00078
1736440788.2662532,Right,-0.00328
1736440788.369107,Left,-0.0015
1736440788.369107,Right,-0.00282
1736440788.4714935,Left,-0.00332
1736440788.4714935,Right,-0.00563
1736440788.5740585,Left,-0.00215
1736440788.5740585,Right,-0.00576
1736440788.676593,Left,-0.00072
1736440788.676593,Right,0.00052
1736440788.778897,Left,-0.0013
1736440788.78058,Right,0.00066
1736440788.8821492,Left,-0.00111
1736440788.8821492,Right,0.00013
1736440788.9848156,Left,-0.00365
1736440788.9848156,Right,-0.00275
1736440789.0877607,Left,-0.00365
1736440789.0877607,Right,-0.00413
1736440789.1901436,Left,-0.00208
1736440789.1901436,Right,-0.00753
1736440789.2928097,Left,-0.0026
1736440789.2947257,Right,-0.00806
1736440789.3956347,Left,0.00111
1736440789.3956347,Right,0.01022
1736440789.4978547,Left,0.00124
1736440789.4978547,Right,0.16849
1736440789.6002507,Left,-0.00091
1736440789.6002507,Right,0.39672
1736440789.703473,Left,-0.00137
1736440789.703473,Right,0.64343
1736440789.8051817,Left,0.0015
1736440789.8051817,Right,0.54248
1736440789.9076953,Left,-0.00195
1736440789.9076953,Right,0.20216
1736440790.0102103,Left,-0.00195
1736440790.0102103,Right,0.18094
1736440790.1127727,Left,-0.0002
1736440790.1127727,Right,0.64507
1736440790.2159488,Left,-0.00137
1736440790.2174683,Right,1.7168
1736440790.3191876,Left,-0.00234
1736440790.3191876,Right,3.04782
1736440790.4220135,Left,-0.00417
1736440790.4220135,Right,4.67147
1736440790.5247304,Left,-0.00065
1736440790.5247304,Right,6.9639
1736440790.6276004,Left,7e-05
1736440790.6276004,Right,10.84324
1736440790.7300174,Left,-0.00273
1736440790.7300174,Right,15.98801
1736440790.832644,Left,-0.00176
1736440790.832644,Right,22.01153
1736440790.9353838,Left,0.00059
1736440790.9353838,Right,28.18179
1736440791.0376627,Left,-0.0002
1736440791.0376627,Right,33.91968
1736440791.1400542,Left,-0.00508
1736440791.1400542,Right,38.42646
1736440791.242371,Left,-0.00404
1736440791.242371,Right,41.74163
1736440791.3453178,Left,-0.00098
1736440791.3453178,Right,44.32519
1736440791.4478736,Left,0.00091
1736440791.4478736,Right,45.97858
1736440791.550328,Left,7e-05
1736440791.550328,Right,45.97157
1736440791.653311,Left,0.00085
1736440791.6555834,Right,46.03026
1736440791.7577007,Left,0.00124
1736440791.7577007,Right,47.72375
1736440791.860734,Left,-0.00039
1736440791.860734,Right,50.60046
1736440791.9637063,Left,-0.00065
1736440791.9637063,Right,53.89328
1736440792.0660856,Left,0.00104
1736440792.0660856,Right,57.75238
1736440792.168779,Left,0.00111
1736440792.168779,Right,62.28267
1736440792.2714205,Left,0.00039
1736440792.2714205,Right,67.23243
1736440792.3742397,Left,0.00085
1736440792.376262,Right,72.60662
1736440792.4781973,Left,-0.00098
1736440792.4781973,Right,77.23014
1736440792.5807588,Left,0.00091
1736440792.5807588,Right,79.78919
1736440792.6836214,Left,-0.00104
1736440792.6836214,Right,82.90502
1736440792.7861311,Left,-0.00189
1736440792.7861311,Right,85.90593
1736440792.8895109,Left,-0.00202
1736440792.8895109,Right,89.34471
1736440792.9923542,Left,-0.00286
1736440792.9923542,Right,91.513
1736440793.0951166,Left,-0.00352
1736440793.0951166,Right,93.99201
1736440793.1976745,Left,-0.00319
1736440793.1976745,Right,97.37491
1736440793.3006804,Left,-0.00293
1736440793.3006804,Right,97.85404
1736440793.4031434,Left,-0.00176
1736440793.4031434,Right,97.60328
1736440793.505956,Left,-0.00234
1736440793.505956,Right,97.48248
1736440793.609152,Left,-0.00273
1736440793.609152,Right,97.55231
1736440793.7130961,Left,-0.00143
1736440793.7130961,Right,96.02431
1736440793.8170612,Left,-0.00143
1736440793.8190658,Right,95.3227
1736440793.9200232,Left,0.38804
1736440793.9200232,Right,92.24822
1736440794.023513,Left,2.49629
1736440794.0250192,Right,91.29794
1736440794.1265802,Left,6.42149
1736440794.1265802,Right,89.38362
1736440794.2296607,Left,10.98906
1736440794.2296607,Right,85.8359
1736440794.3322604,Left,14.63345
1736440794.3322604,Right,82.48084
1736440794.4342637,Left,15.75576
1736440794.4342637,Right,79.76417
1736440794.5362551,Left,17.18409
1736440794.5362551,Right,78.12715
1736440794.639982,Left,18.85744
1736440794.639982,Right,77.82077
1736440794.7428994,Left,20.26911
1736440794.7428994,Right,77.40282
1736440794.8467538,Left,20.4254
1736440794.8467538,Right,77.20688
1736440794.9493787,Left,19.27985
1736440794.9493787,Right,78.49309
1736440795.0518308,Left,18.91785
1736440795.0518308,Right,80.06866
1736440795.1556692,Left,18.85171
1736440795.15733,Right,79.44671
1736440795.2578127,Left,20.09882
1736440795.2578127,Right,77.82608
1736440795.3600855,Left,24.40333
1736440795.362144,Right,74.27841
1736440795.4631805,Left,30.14855
1736440795.4631805,Right,69.51366
1736440795.5663795,Left,35.59543
1736440795.5663795,Right,64.96475
1736440795.6689792,Left,40.26285
1736440795.6689792,Right,61.52696
1736440795.771758,Left,43.33036
1736440795.771758,Right,58.47173
1736440795.873798,Left,45.41726
1736440795.873798,Right,55.14307
1736440795.9776165,Left,47.52181
1736440795.9776165,Right,52.31719
1736440796.0803611,Left,51.53196
1736440796.081883,Right,50.49499
1736440796.1830318,Left,53.48841
1736440796.1830318,Right,48.92335
1736440796.285655,Left,54.86968
1736440796.2884493,Right,46.65411
1736440796.3891106,Left,54.87625
1736440796.3891106,Right,45.3814
1736440796.4924831,Left,54.28993
1736440796.4935088,Right,46.22149
1736440796.5952315,Left,55.77536
1736440796.5952315,Right,46.12525
1736440796.6981697,Left,56.55754
1736440796.6981697,Right,48.34078
1736440796.8004541,Left,55.60741
1736440796.8004541,Right,52.15847
1736440796.9031162,Left,53.79111
1736440796.9031162,Right,54.33718
1736440797.0055501,Left,51.52656
1736440797.0055501,Right,54.78841
1736440797.1078615,Left,52.18748
1736440797.1078615,Right,54.06728
1736440797.2114582,Left,54.46055
1736440797.2129781,Right,52.10881
1736440797.3139348,Left,56.39305
1736440797.3139348,Right,49.6847
1736440797.4169343,Left,59.22302
1736440797.418454,Right,47.20033
1736440797.5195975,Left,62.62453
1736440797.5195975,Right,43.98604
1736440797.6224244,Left,65.02695
1736440797.6224244,Right,38.54346
1736440797.7245207,Left,65.87606
1736440797.7245207,Right,37.48981
1736440797.8271062,Left,67.10923
1736440797.8271062,Right,35.84572
1736440797.931729,Left,68.41564
1736440797.931729,Right,34.64002
1736440798.0341163,Left,68.80563
1736440798.0341163,Right,35.02293
1736440798.136717,Left,67.83954
1736440798.136717,Right,35.73122
1736440798.2394006,Left,67.19542
1736440798.2394006,Right,35.66531
1736440798.3416264,Left,67.52461
1736440798.3416264,Right,34.94078
1736440798.4439392,Left,68.02578
1736440798.4439392,Right,34.18657
1736440798.5466595,Left,68.52819
1736440798.5466595,Right,33.68739
1736440798.6499567,Left,68.85178
1736440798.6499567,Right,33.98971
1736440798.7526965,Left,70.34514
1736440798.7526965,Right,33.10881
1736440798.8557174,Left,72.62101
1736440798.8557174,Right,29.78578
1736440798.9582465,Left,73.90483
1736440798.9582465,Right,30.35218
1736440799.0607588,Left,72.3219
1736440799.0607588,Right,33.97013
1736440799.163584,Left,68.30888
1736440799.1647768,Right,40.71464
1736440799.2671516,Left,63.4364
1736440799.2671516,Right,47.66682
1736440799.371552,Left,59.01002
1736440799.371552,Right,53.36489
1736440799.474273,Left,53.72237
1736440799.4756627,Right,57.9924
1736440799.5771031,Left,49.07095
1736440799.5771031,Right,60.81703
1736440799.679102,Left,47.93119
1736440799.679102,Right,60.70141
1736440799.7821062,Left,49.64503
1736440799.7821062,Right,58.31209
1736440799.8855345,Left,52.17315
1736440799.8855345,Right,55.05706
1736440799.9879076,Left,54.9847
1736440799.9897373,Right,50.66466
1736440800.090772,Left,57.23669
1736440800.090772,Right,48.98873
1736440800.1937716,Left,58.57831
1736440800.1937716,Right,47.79568
1736440800.2969258,Left,60.75843
1736440800.298431,Right,45.88529
1736440800.399986,Left,60.70069
1736440800.399986,Right,43.66924
1736440800.5034044,Left,58.53697
1736440800.5044234,Right,44.51333
1736440800.6063907,Left,61.32281
1736440800.6063907,Right,44.01625
1736440800.708787,Left,68.90151
1736440800.708787,Right,42.2133
1736440800.8115494,Left,77.12368
1736440800.8115494,Right,38.95742
1736440800.91392,Left,85.65584
1736440800.91392,Right,29.53226
1736440801.0190036,Left,90.20785
1736440801.0190036,Right,18.38677
1736440801.1213655,Left,90.58098
1736440801.1213655,Right,11.9299
1736440801.2244382,Left,88.75335
1736440801.2244382,Right,7.30737
1736440801.3272116,Left,86.63143
1736440801.3272116,Right,6.34582
1736440801.429628,Left,84.78617
1736440801.429628,Right,5.56914
1736440801.5323224,Left,83.38062
1736440801.5323224,Right,5.00911
1736440801.6347713,Left,82.62486
1736440801.6347713,Right,4.83839
1736440801.7371402,Left,82.57096
1736440801.7390714,Right,4.70206
1736440801.8396592,Left,82.84612
1736440801.8396592,Right,4.58834
1736440801.942222,Left,82.28232
1736440801.942222,Right,6.05804
1736440802.0445437,Left,80.55442
1736440802.0445437,Right,9.83249
1736440802.1471546,Left,77.21579
1736440802.1471546,Right,16.06276
1736440802.2496505,Left,71.49005
1736440802.2496505,Right,23.68641
1736440802.3525999,Left,64.79619
1736440802.3525999,Right,30.99607
1736440802.455242,Left,59.95795
1736440802.456455,Right,43.79705
1736440802.5587132,Left,57.65916
1736440802.5587132,Right,49.45457
1736440802.6618035,Left,57.06796
1736440802.6618035,Right,53.45948
1736440802.763902,Left,55.02402
1736440802.763902,Right,56.47448
1736440802.866834,Left,52.58794
1736440802.866834,Right,58.57825
1736440802.9733837,Left,50.57831
1736440802.9733837,Right,59.77923
1736440803.0758948,Left,48.815
1736440803.0758948,Right,60.44507
1736440803.1785402,Left,47.71195
1736440803.1785402,Right,60.44966
1736440803.280879,Left,48.28688
1736440803.2818987,Right,58.93921
1736440803.383453,Left,50.86441
1736440803.383453,Right,55.94995
1736440803.4857688,Left,54.87384
1736440803.4857688,Right,52.82024
1736440803.5910795,Left,60.12459
1736440803.5910795,Right,50.35591
1736440803.6938286,Left,64.7846
1736440803.6938286,Right,43.02725
1736440803.796389,Left,67.79183
1736440803.796389,Right,42.25738
1736440803.899378,Left,67.48998
1736440803.899378,Right,43.96606
1736440804.0016239,Left,63.69698
1736440804.0074122,Right,46.88097
1736440804.1124334,Left,60.30257
1736440804.1137054,Right,49.05136
1736440804.2151966,Left,59.23324
1736440804.2151966,Right,50.74995
1736440804.318447,Left,59.09654
1736440804.318447,Right,51.76351
1736440804.4220238,Left,58.71176
1736440804.423045,Right,51.67992
1736440804.5237865,Left,58.39025
1736440804.5237865,Right,51.4663
1736440804.6265726,Left,58.2124
1736440804.6265726,Right,51.46453
1736440804.7294395,Left,59.53893
1736440804.7294395,Right,51.2488
1736440804.8324826,Left,60.26247
1736440804.8324826,Right,50.16501
1736440804.9352243,Left,60.20388
1736440804.936244,Right,49.71379
1736440805.038524,Left,59.61275
1736440805.038524,Right,50.37648
1736440805.1410682,Left,59.18702
1736440805.142751,Right,50.89171
1736440805.2438323,Left,59.23793
1736440805.2438323,Right,50.80124
1736440805.3466933,Left,59.54726
1736440805.3466933,Right,50.36921
1736440805.4492457,Left,59.4597
1736440805.4492457,Right,50.40517
1736440805.5519688,Left,58.69099
1736440805.5519688,Right,51.0002
1736440805.65444,Left,57.58202
1736440805.65444,Right,51.94838
1736440805.7570722,Left,56.42572
1736440805.7570722,Right,53.25116
1736440805.8589406,Left,55.64685
1736440805.8589406,Right,54.45732
1736440805.961897,Left,55.44363
1736440805.961897,Right,54.66656
1736440806.064699,Left,56.14152
1736440806.066891,Right,54.06341
1736440806.167781,Left,57.00866
1736440806.167781,Right,52.43904
1736440806.2708986,Left,57.61841
1736440806.2708986,Right,51.88713
1736440806.3734272,Left,58.18194
1736440806.3734272,Right,51.62443
1736440806.4752407,Left,58.55911
1736440806.4752407,Right,51.32453
1736440806.5780516,Left,58.68253
1736440806.5780516,Right,51.12381
1736440806.6812012,Left,58.7346
1736440806.6812012,Right,51.21906
1736440806.7839704,Left,58.52662
1736440806.7839704,Right,51.4342
1736440806.886383,Left,58.50299
1736440806.8875906,Right,51.67998
1736440806.9886665,Left,58.22562
1736440806.9886665,Right,51.65503
1736440807.0915504,Left,57.69086
1736440807.0915504,Right,51.71995
1736440807.1937099,Left,57.30653
1736440807.1937099,Right,52.2397
1736440807.2962832,Left,57.03086
1736440807.297302,Right,52.89859
1736440807.3993523,Left,56.75609
1736440807.3993523,Right,53.13501
1736440807.5018854,Left,56.35692
1736440807.5018854,Right,53.53396
1736440807.6063292,Left,56.26533
1736440807.6063292,Right,53.83039
1736440807.709012,Left,56.16248
1736440807.709012,Right,53.93835
1736440807.8112793,Left,55.85327
1736440807.8112793,Right,54.14373
1736440807.913576,Left,55.72842
1736440807.913576,Right,54.03321
1736440808.0160449,Left,56.00371
1736440808.0160449,Right,53.89414
1736440808.1183553,Left,55.89468
1736440808.1183553,Right,54.00681
1736440808.2209508,Left,55.96036
1736440808.2209508,Right,53.99699
1736440808.3236408,Left,56.25296
1736440808.3236408,Right,53.86341
1736440808.4265134,Left,56.68448
1736440808.4275339,Right,53.3132
1736440808.52864,Left,57.34201
1736440808.52864,Right,52.16534
1736440808.6316624,Left,57.83381
1736440808.6316624,Right,51.80557
1736440808.7335846,Left,58.15115
1736440808.7335846,Right,51.52538
1736440808.8359394,Left,58.47468
1736440808.8359394,Right,51.38781
1736440808.938274,Left,58.67439
1736440808.938274,Right,51.24514
1736440809.0406783,Left,58.5026
1736440809.0406783,Right,51.29682
1736440809.1431596,Left,58.35145
1736440809.1431596,Right,51.58225
1736440809.2458172,Left,58.08267
1736440809.2458172,Right,51.66217
1736440809.3489234,Left,57.8521
1736440809.3489234,Right,51.87173
1736440809.4520066,Left,57.77744
1736440809.4520066,Right,52.05234
1736440809.5546925,Left,57.78583
1736440809.5570598,Right,52.16305
1736440809.6581068,Left,57.98704
1736440809.6581068,Right,52.10868
1736440809.7613096,Left,58.5513
1736440809.7613096,Right,51.23865
1736440809.864644,Left,59.05298
1736440809.864644,Right,50.75355
1736440809.9671044,Left,59.43347
1736440809.9671044,Right,50.38277
1736440810.0704658,Left,59.89591
1736440810.0704658,Right,49.94182
1736440810.1732445,Left,60.16248
1736440810.1732445,Right,49.62797
1736440810.275578,Left,60.31623
1736440810.275578,Right,49.52971
1736440810.3789196,Left,60.48717
1736440810.3811092,Right,49.36836
1736440810.4820094,Left,60.52565
1736440810.4820094,Right,49.46374
1736440810.585277,Left,60.1063
1736440810.585277,Right,49.85994
1736440810.688874,Left,59.65167
1736440810.688874,Right,50.33947
1736440810.7923098,Left,59.40991
1736440810.7923098,Right,50.62437
1736440810.895377,Left,59.19808
1736440810.895377,Right,50.71254
1736440811.0015383,Left,59.08267
1736440811.0015383,Right,51.03878
1736440811.1056478,Left,58.87443
1736440811.1056478,Right,51.26407
1736440811.2086732,Left,58.78609
1736440811.2086732,Right,51.45811
1736440811.3115625,Left,59.0302
1736440811.3115625,Right,51.48876
1736440811.4142299,Left,58.97227
1736440811.4142299,Right,51.43505
1736440811.5171812,Left,58.14757
1736440811.5171812,Right,51.46616
1736440811.6196103,Left,56.51165
1736440811.6212955,Right,51.23884
1736440811.7221932,Left,55.21403
1736440811.7221932,Right,51.24376
1736440811.8245313,Left,55.60865
1736440811.8245313,Right,50.57904
1736440811.9270213,Left,57.3592
1736440811.9270213,Right,48.72827
1736440812.0290413,Left,59.88908
1736440812.030825,Right,46.82928
1736440812.1315532,Left,62.44512
1736440812.1315532,Right,44.78886
1736440812.2346187,Left,63.42729
1736440812.2346187,Right,44.98755
1736440812.3372192,Left,62.00189
1736440812.3372192,Right,46.81336
1736440812.440469,Left,59.26618
1736440812.440469,Right,49.15801
1736440812.5428715,Left,56.86974
1736440812.5428715,Right,50.39489
1736440812.6459694,Left,55.40776
1736440812.6459694,Right,52.08818
1736440812.7485962,Left,54.3107
1736440812.7485962,Right,55.71975
1736440812.8505785,Left,55.57466
1736440812.8505785,Right,57.69734
1736440812.9532251,Left,57.09556
1736440812.9547448,Right,56.63472
1736440813.0564194,Left,57.30582
1736440813.0564194,Right,54.61166
1736440813.1595476,Left,56.42618
1736440813.1595476,Right,52.49604
1736440813.1595476,Left,55.98815
1736440813.1677396,Right,50.27265
1736440813.2684152,Left,56.19541
1736440813.2684152,Right,50.90449
1736440813.370632,Left,54.36408
1736440813.372654,Right,57.32977
1736440813.4797235,Left,53.53762
1736440813.4797235,Right,58.70842
1736440813.5814922,Left,54.00898
1736440813.5814922,Right,58.95991
1736440813.684879,Left,54.80133
